"Título","Archivo","Hipervínculo"
"Heatmaps combinados","output/Debt_Equity_por_año__Apple.png","=HYPERLINK(""output/Debt_Equity_por_año__Apple.png"",""Heatmaps combinados"")"
"General ROE","output/Debt_Equity_por_año__Coca-Cola.png","=HYPERLINK(""output/Debt_Equity_por_año__Coca-Cola.png"",""General ROE"")"
"General EPS Growth","output/Debt_Equity_por_año__Meli.png","=HYPERLINK(""output/Debt_Equity_por_año__Meli.png"",""General EPS Growth"")"
"General Debt/Equity","output/Debt_Equity_por_año__Pfizer.png","=HYPERLINK(""output/Debt_Equity_por_año__Pfizer.png"",""General Debt/Equity"")"
"Apple — ROE","output/Debt_Equity_por_año__Toyota.png","=HYPERLINK(""output/Debt_Equity_por_año__Toyota.png"",""Apple — ROE"")"
"Coca-Cola — ROE","output/EPS_Growth_por_año__Apple.png","=HYPERLINK(""output/EPS_Growth_por_año__Apple.png"",""Coca-Cola — ROE"")"
"Pfizer — ROE","output/EPS_Growth_por_año__Coca-Cola.png","=HYPERLINK(""output/EPS_Growth_por_año__Coca-Cola.png"",""Pfizer — ROE"")"
"Toyota — ROE","output/EPS_Growth_por_año__Meli.png","=HYPERLINK(""output/EPS_Growth_por_año__Meli.png"",""Toyota — ROE"")"
"Meli — ROE","output/EPS_Growth_por_año__Pfizer.png","=HYPERLINK(""output/EPS_Growth_por_año__Pfizer.png"",""Meli — ROE"")"
"Apple — EPS Growth","output/EPS_Growth_por_año__Toyota.png","=HYPERLINK(""output/EPS_Growth_por_año__Toyota.png"",""Apple — EPS Growth"")"
"Coca-Cola — EPS Growth","output/grafico_Debt_Equity_por_empresa.png","=HYPERLINK(""output/grafico_Debt_Equity_por_empresa.png"",""Coca-Cola — EPS Growth"")"
"Pfizer — EPS Growth","output/grafico_EPS_Growth_por_empresa.png","=HYPERLINK(""output/grafico_EPS_Growth_por_empresa.png"",""Pfizer — EPS Growth"")"
"Toyota — EPS Growth","output/grafico_ROE_por_empresa.png","=HYPERLINK(""output/grafico_ROE_por_empresa.png"",""Toyota — EPS Growth"")"
"Meli — EPS Growth","output/heatmaps_combinados.png","=HYPERLINK(""output/heatmaps_combinados.png"",""Meli — EPS Growth"")"
"Apple — Debt/Equity","output/ROE_por_año__Apple.png","=HYPERLINK(""output/ROE_por_año__Apple.png"",""Apple — Debt/Equity"")"
"Coca-Cola — Debt/Equity","output/ROE_por_año__Coca-Cola.png","=HYPERLINK(""output/ROE_por_año__Coca-Cola.png"",""Coca-Cola — Debt/Equity"")"
"Pfizer — Debt/Equity","output/ROE_por_año__Meli.png","=HYPERLINK(""output/ROE_por_año__Meli.png"",""Pfizer — Debt/Equity"")"
"Toyota — Debt/Equity","output/ROE_por_año__Pfizer.png","=HYPERLINK(""output/ROE_por_año__Pfizer.png"",""Toyota — Debt/Equity"")"
"Meli — Debt/Equity","output/ROE_por_año__Toyota.png","=HYPERLINK(""output/ROE_por_año__Toyota.png"",""Meli — Debt/Equity"")"
